श्लोक,पाद १,पाद २,पाद ३,पाद ४,
1,मरगग,सरलग,ररगल,ससलल,
2,तरगल,मरलग,तसगल,तसलग,
3,मरगग,तसलग,तसगल,सरलग,
4,ररगग,तसलल,सरगल,ससलग,
5,रतगल,ररलग,सरगल,तसलग,
6,यरगल,ररलग,मरगल,रसलग,
7,मसगग,रसलल,रसगल,मरलग,
8,यरगल,तसलग,मरगल,ररलल,
9,तसगग,यरलग,मभलग,मसलग,
10,यरगल,यरलल,मसगग,यरलल,
11,ससगल,यसलग,ररगल,यरलल,
12,रसगल,सरलग,ररगग,मरलग,
13,यरगल,ससलग,सरगल,यसलल,
14,यरगग,नरलग,ररगल,मरलग,
15,रमगग,ररलग,मरगल,रमलग,
16,जसगग,मरलग,ससगल,जसलग,
17,तसगल,यसलग,मरगल,ररलग,
18,सरगल,ररलग,मसगल,ममगल,
19,यरगग,रसलल,जरगल,ससलल,
20,नरगग,ररलग,यरगग,सरलग,
21,मरगल,ससलग,रसगग,यसलल,
22,ररगल,ररलग,रसगल,भसलग,
23,ररगल,यसलग,ररगग,तसलग,
24,रमगग,यरलल,रसगग,ररलल,
25,मभलल,मसलग,जरगग,सरलल,
26,मरगल,जसलग,मरगग,मरलग,
27,सयगल,रसलल,रसगल,मरलग,
28,रसगग,यसलग,मसगल,यसलल,
29,तसगल,जसलल,रसगग,ररलग,
30,मरगग,तसलग,सरगल,ससलग,
31,यसगल,सरलल,सरगल,तसलग,
32,यसगल,सरलल,मरगल,मरलग,
33,मतगग,मरलल,सरगग,मरलल,
34,मसगग,जसलग,रसगग,मरलग,
35,तरगल,जसलल,सरगल,मसगग,
36,जरगल,मरलल,ररगग,मरलग,
37,मरगल,ररलग,ससगग,सरलल,
38,मरगल,तसलग,जयगल,मरलल,
39,जरगल,मरलल,जयगल,यरलल,
40,जरगल,सरलग,मरगल,यसलल,
41,यसगल,यसलग,ररगल,ररलग,
42,रसगल,यरलल,जसगग,ररलग,
43,मरगग,रसलग,मतगग,सरलग,
44,तसगग,यरलल,ससगग,ससलल,
45,जसगल,तसलल,तसगल,तसलग,
46,सरगल,यरलग,ररगल,मसलग,
